4		                 ;      constant  32  ; Maximum pitch velocity during final phase of stop [deg/s]
 2.0	                 ;      constant  33  ; Lower angle above lowest minimum pitch angle for switch [deg]
 2.0	                 ;      constant  34  ; Upper angle above lowest minimum pitch angle for switch [deg], if equal then hard switch
95.0	                 ;      constant  35  ; Ratio between filtered speed and reference speed for fully open torque limits [%]
 2.0	                 ;      constant  36  ; Time constant of 1st order filter on wind speed used for minimum pitch [1/1P]
 1.0	                 ;      constant  37  ; Time constant of 1st order filter on pitch angle used for gain scheduling [1/1P]      Drivetrain damper
0.0			             ;      constant  38  ; Proportional gain of active DT damper [Nm/(rad/s)], requires frequency in input 10
125.0	                 ;      constant  39  ; Overspeed percentage before initiating turbine controller alarm (shut-down) [%]
0.0		                 ;      constant  40  ; Err0 [rad/s] 
0.0		                 ;      constant  41  ; ErrDot0 [rad/s^2]
0.0		                 ;      constant  42  ; PitNonLin1 [rad/s]
28.0	                 ;      constant 43   ; Wind speed 'Vstorm' above which derating of rotor speed is used [m/s]
40.0	                 ;      constant 44   ; Cut-out wind speed (only used for derating of rotor speed in storm) [m/s]	  
130.0  		             ;      constant 45   ; Overspeed percentage before initiating safety system alarm (shut-down) [%]
2.5  		             ;      constant 46   ; Max low-pass filtered tower top acceleration level before initiating turbine controller alarm (shut-down) [m/s^2]
126.0  		             ;      constant 47   ; Nominal rotor diameter [m]
0.0  		             ;      constant 48   ; Proportional gain on rotor acceleration in variable speed region [Nm/(rad/s^2)] (not used when zero)
0.0  		             ;      constant 49   ; Optimal tip speed ratio [-] (only used when K=constant 11 = 0 otherwise  Qg=K*Omega^2 is used)
0.0  		             ;      constant 50   ; Proportional gain of aerodynamic DT damping [Nm/(rad/s)]
0.0  		             ;      constant 51   ; Coefficient of linear term in aerodynamic DT damping scheduling, KK1 [deg]
0.0  		             ;      constant 52   ; Coefficient of quadratic term in aerodynamic DT damping scheduling, KK2 [deg^2]
0.5760		             ;     constant  53   ; Torque exclusion zone: Low speed [rad/s]
4.5e6 		             ;     constant  54   ; Torque exclusion zone: Low speed generator toque [Nm]
0.6807		             ;     constant  55   ; Torque exclusion zone: High speed [rad/s]
2.5e6		             ;     constant  56   ; Torque exclusion zone: High speed generator toque [Nm]
30			             ;     constant  57   ; Time constant of reference switching at exclusion zone [s]
3.4  		             ;     constant  58   ; Frequency of notch filter [Hz]
0.2  		             ;     constant  59   ; Damping of BP filter [-]
0.01 		             ;     constant  60   ; Damping of notch filter [-]
 0.1 		             ;     constant  61   ; Phase lag of damper [s] =>  max 40*dt 
0.3  		             ;     constant  62   ; Frequency of BP filter [Hz]
0.47 		             ;     constant  63   ; Frequency of notch fiter [Hz]
0.02 		             ;     constant  64   ; Damping of BP filter [-]
0.01 		             ;     constant  65   ; Damping of notch filter [-]
2e-2		             ;     constant  66   ; Gain of damper [-]
0.3  		             ;     constant  67   ; Phase lag of damper [s] =>  max 40*dt
0.18		             ;     constant  68   ; Time constant of 1st order filter on PWR used for fore-aft Tower mode damper GS [Hz]
0.5 		             ;     constant  69   ; Lower PWR limit used for fore-aft Tower mode damper GS [-]
0.8 		             ;     constant  70   ; Upper PWR limit used for fore-aft Tower mode damper GS [-]
0.256 		             ;     constant  71   ; Frequency of Tower side-to-sede notch filter [Hz]
0.01 		             ;     constant  72   ; Damping of notch filter [-]
1.65 		             ;     constant  73   ; Max low-pass filtered tower top acceleration level before initiating safety system alarm (shut-down) [m/s^2]
1 			             ;     constant  74   ; Time constant of 1st order filter on pitch angle used for switch [1/1P]
1 			             ;     constant  75   ; Time constant of 1st order filter on tower top acceleration used for ShakeGuard [1/1P]
1                        ;      constant  76    ; Gear ratio (To be used only if input #2 refers to HSS)   
